Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    THEN            reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    END_DOT         reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    END             reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)


state 159

    (39) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 39 (for_condition -> expression ASSIGN expression to_expression .)


state 160

    (40) to_expression -> TO . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 169
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 161

    (41) to_expression -> DOWNTO . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 170
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 162

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET . OF type

    OF              shift and go to state 171


state 163

    (17) arraytypes -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 172


state 164

    (32) identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .

    SEMICOLON       reduce using rule 32 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    END_DOT         reduce using rule 32 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    END             reduce using rule 32 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    ELSE            reduce using rule 32 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)


state 165

    (45) opt_else -> ELSE code_or_statement .

    ELSE            reduce using rule 45 (opt_else -> ELSE code_or_statement .)
    SEMICOLON       reduce using rule 45 (opt_else -> ELSE code_or_statement .)
    END_DOT         reduce using rule 45 (opt_else -> ELSE code_or_statement .)
    END             reduce using rule 45 (opt_else -> ELSE code_or_statement .)


state 166

    (47) code_or_statement -> dotless_code .

    ELSE            reduce using rule 47 (code_or_statement -> dotless_code .)
    SEMICOLON       reduce using rule 47 (code_or_statement -> dotless_code .)
    END_DOT         reduce using rule 47 (code_or_statement -> dotless_code .)
    END             reduce using rule 47 (code_or_statement -> dotless_code .)


state 167

    (48) code_or_statement -> statement .

    ELSE            reduce using rule 48 (code_or_statement -> statement .)
    SEMICOLON       reduce using rule 48 (code_or_statement -> statement .)
    END_DOT         reduce using rule 48 (code_or_statement -> statement .)
    END             reduce using rule 48 (code_or_statement -> statement .)


state 168

    (19) dotless_code -> BEGIN expressions END .

    ELSE            reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END_DOT         reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END             reduce using rule 19 (dotless_code -> BEGIN expressions END .)


state 169

    (40) to_expression -> TO expression .
    (56) expression -> expression . OR and_expression

    DO              reduce using rule 40 (to_expression -> TO expression .)
    OR              shift and go to state 77


state 170

    (41) to_expression -> DOWNTO expression .
    (56) expression -> expression . OR and_expression

    DO              reduce using rule 41 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 77


state 171

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 62
    TYPE_REAL       shift and go to state 63
    BOOLEAN         shift and go to state 64
    TYPE_STRING     shift and go to state 65
    ARRAY           shift and go to state 66

    type                           shift and go to state 173

state 172

    (17) arraytypes -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 174


state 173

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET arraytypes RBRACKET OF type .)


state 174

    (17) arraytypes -> INTEGER DOT DOT INTEGER .

    RBRACKET        reduce using rule 17 (arraytypes -> INTEGER DOT DOT INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 114 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
