Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    END             reduce using rule 70 (term_tail -> MOD factor term_tail .)
    ELSE            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    RBRACKET        reduce using rule 70 (term_tail -> MOD factor term_tail .)
    COMMA           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    TO              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    DOWNTO          reduce using rule 70 (term_tail -> MOD factor term_tail .)


state 155

    (71) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    END_DOT         reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)


state 156

    (81) identifier_expression -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    REAL_DIVIDE     reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    END_DOT         reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    END             reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 81 (identifier_expression -> LBRACKET expression RBRACKET .)


state 157

    (39) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 39 (for_condition -> expression ASSIGN expression to_expression .)


state 158

    (40) to_expression -> TO . expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 170
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 159

    (41) to_expression -> DOWNTO . expression
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 171
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 160

    (38) identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN . assign_expression
    (49) assign_expression -> . expression
    (50) assign_expression -> . STRING
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    STRING          shift and go to state 103
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 102
    assign_expression              shift and go to state 172
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 161

    (48) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 48 (string_statement -> assign_expression COMMA string_statement .)


state 162

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET . OF type

    OF              shift and go to state 173


state 163

    (17) arraytypes -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 174


state 164

    (34) closed_statement -> IF if_condition THEN . code_or_statement ELSE code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 111
    FOR             shift and go to state 116
    WHILE           shift and go to state 117

    code_or_statement              shift and go to state 175
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 165

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .

    SEMICOLON       reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END_DOT         reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END             reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    ELSE            reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)


state 166

    (27) open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .

    SEMICOLON       reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END_DOT         reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END             reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)


state 167

    (19) dotless_code -> BEGIN expressions END .

    ELSE            reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END_DOT         reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END             reduce using rule 19 (dotless_code -> BEGIN expressions END .)


state 168

    (35) closed_statement -> FOR for_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 111
    FOR             shift and go to state 116
    WHILE           shift and go to state 117

    code_or_statement              shift and go to state 137
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 169

    (36) closed_statement -> WHILE if_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 111
    FOR             shift and go to state 116
    WHILE           shift and go to state 117

    code_or_statement              shift and go to state 135
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 170

    (40) to_expression -> TO expression .
    (51) expression -> expression . OR and_expression

    DO              reduce using rule 40 (to_expression -> TO expression .)
    OR              shift and go to state 72


state 171

    (41) to_expression -> DOWNTO expression .
    (51) expression -> expression . OR and_expression

    DO              reduce using rule 41 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 72


state 172

    (38) identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .

    SEMICOLON       reduce using rule 38 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    END_DOT         reduce using rule 38 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    END             reduce using rule 38 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)
    ELSE            reduce using rule 38 (identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN assign_expression .)


state 173

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 64
    TYPE_REAL       shift and go to state 65
    BOOLEAN         shift and go to state 66
    TYPE_STRING     shift and go to state 67
    ARRAY           shift and go to state 68

    type                           shift and go to state 176

state 174

    (17) arraytypes -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 177


state 175

    (34) closed_statement -> IF if_condition THEN code_or_statement . ELSE code_or_statement

    ELSE            shift and go to state 178


state 176

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET arraytypes RBRACKET OF type .)


state 177

    (17) arraytypes -> INTEGER DOT DOT INTEGER .

    RBRACKET        reduce using rule 17 (arraytypes -> INTEGER DOT DOT INTEGER .)


state 178

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 111
    FOR             shift and go to state 116
    WHILE           shift and go to state 117

    code_or_statement              shift and go to state 165
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114
