Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    RBRACKET        shift and go to state 169


state 150

    (16) arraytypes -> INTEGER .
    (17) arraytypes -> INTEGER . DOT DOT INTEGER

    RBRACKET        reduce using rule 16 (arraytypes -> INTEGER .)
    DOT             shift and go to state 170


state 151

    (34) closed_statement -> IF if_condition . THEN code_or_statement ELSE code_or_statement

    THEN            shift and go to state 171


state 152

    (27) open_statement -> IF if_condition THEN code_or_statement ELSE . open_statement
    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    code_or_statement              shift and go to state 172
    open_statement                 shift and go to state 173
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 153

    (19) dotless_code -> BEGIN expressions . END

    END             shift and go to state 174


state 154

    (35) closed_statement -> FOR for_condition . DO code_or_statement

    DO              shift and go to state 175


state 155

    (36) closed_statement -> WHILE if_condition . DO code_or_statement

    DO              shift and go to state 176


state 156

    (64) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END_DOT         reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RBRACKET        reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 157

    (65) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END_DOT         reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RBRACKET        reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 158

    (68) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    END_DOT         reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    RBRACKET        reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 68 (term_tail -> TIMES factor term_tail .)


state 159

    (69) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    END_DOT         reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)


state 160

    (70) term_tail -> MOD factor term_tail .

    PLUS            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    MINUS           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    LT              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    GT              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    LE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    GE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    NE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    EQUAL           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    AND             reduce using rule 70 (term_tail -> MOD factor term_tail .)
    OR              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    THEN            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    DO              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    ASSIGN          reduce using rule 70 (term_tail -> MOD factor term_tail .)
    RPAREN          reduce using rule 70 (term_tail -> MOD factor term_tail .)
    SEMICOLON       reduce using rule 70 (term_tail -> MOD factor term_tail .)
    END_DOT         reduce using rule 70 (term_tail -> MOD factor term_tail .)
    END             reduce using rule 70 (term_tail -> MOD factor term_tail .)
    ELSE            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    COMMA           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    RBRACKET        reduce using rule 70 (term_tail -> MOD factor term_tail .)
    TO              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    DOWNTO          reduce using rule 70 (term_tail -> MOD factor term_tail .)


state 161

    (71) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    END_DOT         reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)


state 162

    (84) identifier_expression -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    REAL_DIVIDE     reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    THEN            reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    DO              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    END_DOT         reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    END             reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    TO              reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 84 (identifier_expression -> LBRACKET expression RBRACKET .)


state 163

    (83) length_expression -> LPAREN IDENTIFIER RPAREN .

    TIMES           reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DIVIDE          reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    MOD             reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    REAL_DIVIDE     reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    PLUS            reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    MINUS           reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    EQUAL           reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    AND             reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    OR              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    THEN            reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DO              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    ASSIGN          reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    SEMICOLON       reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    END_DOT         reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    END             reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    RBRACKET        reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    TO              reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)
    DOWNTO          reduce using rule 83 (length_expression -> LPAREN IDENTIFIER RPAREN .)


state 164

    (39) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 39 (for_condition -> expression ASSIGN expression to_expression .)


state 165

    (40) to_expression -> TO . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 177
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 166

    (41) to_expression -> DOWNTO . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    expression                     shift and go to state 178
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 167

    (38) identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN . assign_expression
    (49) assign_expression -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    simple_expression              shift and go to state 41
    assign_expression              shift and go to state 179
    expression                     shift and go to state 107
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 168

    (48) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 48 (string_statement -> assign_expression COMMA string_statement .)


state 169

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET . OF type

    OF              shift and go to state 180


state 170

    (17) arraytypes -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 181


state 171

    (34) closed_statement -> IF if_condition THEN . code_or_statement ELSE code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 115
    FOR             shift and go to state 120
    WHILE           shift and go to state 121

    code_or_statement              shift and go to state 182
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 172

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .

    SEMICOLON       reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END_DOT         reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    END             reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)
    ELSE            reduce using rule 34 (closed_statement -> IF if_condition THEN code_or_statement ELSE code_or_statement .)


state 173

    (27) open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .

    SEMICOLON       reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END_DOT         reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)
    END             reduce using rule 27 (open_statement -> IF if_condition THEN code_or_statement ELSE open_statement .)


state 174

    (19) dotless_code -> BEGIN expressions END .

    ELSE            reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END_DOT         reduce using rule 19 (dotless_code -> BEGIN expressions END .)
    END             reduce using rule 19 (dotless_code -> BEGIN expressions END .)


state 175

    (35) closed_statement -> FOR for_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 115
    FOR             shift and go to state 120
    WHILE           shift and go to state 121

    code_or_statement              shift and go to state 143
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 176

    (36) closed_statement -> WHILE if_condition DO . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 115
    FOR             shift and go to state 120
    WHILE           shift and go to state 121

    code_or_statement              shift and go to state 141
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118

state 177

    (40) to_expression -> TO expression .
    (50) expression -> expression . OR and_expression

    DO              reduce using rule 40 (to_expression -> TO expression .)
    OR              shift and go to state 74


state 178

    (41) to_expression -> DOWNTO expression .
    (50) expression -> expression . OR and_expression

    DO              reduce using rule 41 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 74


state 179

    (38) identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression .

    SEMICOLON       reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression .)
    END_DOT         reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression .)
    END             reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression .)
    ELSE            reduce using rule 38 (identifier_assign_expression -> LBRACKET simple_expression RBRACKET ASSIGN assign_expression .)


state 180

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET arraytypes RBRACKET OF type

    TYPE_INTEGER    shift and go to state 66
    TYPE_REAL       shift and go to state 67
    BOOLEAN         shift and go to state 68
    TYPE_STRING     shift and go to state 69
    ARRAY           shift and go to state 70

    type                           shift and go to state 183

state 181

    (17) arraytypes -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 184


state 182

    (34) closed_statement -> IF if_condition THEN code_or_statement . ELSE code_or_statement

    ELSE            shift and go to state 185


state 183

    (15) type -> ARRAY LBRACKET arraytypes RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET arraytypes RBRACKET OF type .)


state 184

    (17) arraytypes -> INTEGER DOT DOT INTEGER .

    RBRACKET        reduce using rule 17 (arraytypes -> INTEGER DOT DOT INTEGER .)


state 185

    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE . code_or_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    BEGIN           shift and go to state 119
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27
    IF              shift and go to state 115
    FOR             shift and go to state 120
    WHILE           shift and go to state 121

    code_or_statement              shift and go to state 172
    dotless_code                   shift and go to state 117
    closed_statement               shift and go to state 118
